Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WAW3ATF1

Grammar

Rule 0     S' -> quote
    (30) quote5 -> FI3LNA9ISS FI3LMADI7 . ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    ISSMJALALA      shift and go to state 78


state 54

    (31) quote6 -> FI3LNA9ISS MOBTADAE3 . KHABAR4 FI3LMODARI34

    KHABAR4         shift and go to state 79


state 55

    (33) quote8 -> FI3LNA9ISS FI3LMADI10 . FI3LMODARI35 DARF

    FI3LMODARI35    shift and go to state 80


state 56

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 . FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    FA3IL2          shift and go to state 81


state 57

    (32) quote7 -> ADATNAFY ISSM6 . ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    ISSMMAJROUR8    shift and go to state 82


state 58

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 . MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    MODAFILAYH6     shift and go to state 83


state 59

    (35) quote10 -> MOBTADAE4 KHABAR5 . MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8

    MODAFILAYH7     shift and go to state 84


state 60

    (36) quote11 -> 7ARFTAWKID ISSMICHARA . ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    ISSM7           shift and go to state 85


state 61

    (37) quote12 -> 7ARFNAFY2 ISSM8 . ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10

    ISSMMAJROUR11   shift and go to state 86


state 62

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 . KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14

    KHABAR7         shift and go to state 87


state 63

    (39) quote14 -> ISSMTAFDIL MODAFILAYH15 . FI3LNA9ISS FI3LMADI13 MOSTATNA 7ARFJAR12

    FI3LNA9ISS      shift and go to state 88


state 64

    (42) quote17 -> MOBTADAE9 KHABAR9 . MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    MODAFILAYH19    shift and go to state 89


state 65

    (43) quote18 -> MOBTADAE10 7ARFJAR13 . ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21

    ISSMMAJROUR16   shift and go to state 90


state 66

    (45) quote20 -> MOBTADAE11 KHABAR11 . ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    ISSMMAJROUR18   shift and go to state 91


state 67

    (46) quote21 -> DETERMINER ADJECTIVE . CONJUNCTION VERB PRT VERB1 PRONOUN

    CONJUNCTION     shift and go to state 92


state 68

    (47) quote22 -> NOUN1 VERB2 . DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4

    DETERMINER1     shift and go to state 93


state 69

    (48) quote23 -> ADJECTIVE2 NOUN5 . VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    VERB3           shift and go to state 94


state 70

    (49) quote24 -> DETERMINER3 NOUN7 . PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10

    PREPOSITION2    shift and go to state 95


state 71

    (50) quote25 -> PRONOM SUJET1 . SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2

    SUJET2          shift and go to state 96


state 72

    (27) quote1 -> ISSMMAWSOUL FI3LMADI2 MAF3OULBIH . FI3LMADI

    FI3LMADI        shift and go to state 97


state 73

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 . ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    ISSM9           shift and go to state 98


state 74

    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 . MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9

    MAF3OULBIH8     shift and go to state 99


state 75

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 . WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    WAW3ATF         shift and go to state 100


state 76

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 . 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    7ARFNASSB       shift and go to state 101


state 77

    (26) quote4 -> KHABAR3 MODAFILAYH2 FI3LNA9ISS . FI3LMADI6 7ARFJAR5 FA3IL

    FI3LMADI6       shift and go to state 102


state 78

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA . 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    7ARFJAR6        shift and go to state 103


state 79

    (31) quote6 -> FI3LNA9ISS MOBTADAE3 KHABAR4 . FI3LMODARI34

    FI3LMODARI34    shift and go to state 104


state 80

    (33) quote8 -> FI3LNA9ISS FI3LMADI10 FI3LMODARI35 . DARF

    DARF            shift and go to state 105


state 81

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 . MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    MAF3OULBIH5     shift and go to state 106


state 82

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 . 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    7ARFJARZA2ID    shift and go to state 107


state 83

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 . 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    7ARFISTI2NAF    shift and go to state 108


state 84

    (35) quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 . WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8

    WAW3ATF         shift and go to state 109


state 85

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 . FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    FI3LMODARI36    shift and go to state 110


state 86

    (37) quote12 -> 7ARFNAFY2 ISSM8 ISSMMAJROUR11 . 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10

    7ARFJAR11       shift and go to state 111


state 87

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 . MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14

    MODAFILAYH12    shift and go to state 112


state 88

    (39) quote14 -> ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS . FI3LMADI13 MOSTATNA 7ARFJAR12

    FI3LMADI13      shift and go to state 113


state 89

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 . WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    WAW3ATF         shift and go to state 114


state 90

    (43) quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 . KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21

    KHABAR10        shift and go to state 115


state 91

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 . MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    MODAFILAYH22    shift and go to state 116


state 92

    (46) quote21 -> DETERMINER ADJECTIVE CONJUNCTION . VERB PRT VERB1 PRONOUN

    VERB            shift and go to state 117


state 93

    (47) quote22 -> NOUN1 VERB2 DETERMINER1 . ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4

    ADJECTIVE1      shift and go to state 118


state 94

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 . ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    ADVERB1         shift and go to state 119


state 95

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 . NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10

    NOUN8           shift and go to state 120


state 96

    (50) quote25 -> PRONOM SUJET1 SUJET2 . VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2

    VERBE           shift and go to state 121


state 97

    (27) quote1 -> ISSMMAWSOUL FI3LMADI2 MAF3OULBIH FI3LMADI .

    $end            reduce using rule 27 (quote1 -> ISSMMAWSOUL FI3LMADI2 MAF3OULBIH FI3LMADI .)


state 98

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 . MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    MODAFILAYH18    shift and go to state 122


state 99

    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 . 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9

    7ARFNAFY3       shift and go to state 123


state 100

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF . MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    MOBTADAE2       shift and go to state 124


state 101

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB . FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    FI3LMODARI31    shift and go to state 125


state 102

    (26) quote4 -> KHABAR3 MODAFILAYH2 FI3LNA9ISS FI3LMADI6 . 7ARFJAR5 FA3IL

    7ARFJAR5        shift and go to state 126


state 103

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 . ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    ISSMMAJROUR6    shift and go to state 127


state 104

    (31) quote6 -> FI3LNA9ISS MOBTADAE3 KHABAR4 FI3LMODARI34 .

    $end            reduce using rule 31 (quote6 -> FI3LNA9ISS MOBTADAE3 KHABAR4 FI3LMODARI34 .)


state 105

    (33) quote8 -> FI3LNA9ISS FI3LMADI10 FI3LMODARI35 DARF .

    $end            reduce using rule 33 (quote8 -> FI3LNA9ISS FI3LMADI10 FI3LMODARI35 DARF .)


state 106

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 . MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    MOBTADAE8       shift and go to state 128


state 107

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID . 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    7ARFJAR8        shift and go to state 129


state 108

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF . ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    ISSMJALALA      shift and go to state 130


state 109

    (35) quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF . MOBTADAE5 KHABAR6 MODAFILAYH8

    MOBTADAE5       shift and go to state 131


state 110

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 . 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    7ARFJAR9        shift and go to state 132


state 111

    (37) quote12 -> 7ARFNAFY2 ISSM8 ISSMMAJROUR11 7ARFJAR11 . ISSMMAJROUR12 MODAFILAYH10

    ISSMMAJROUR12   shift and go to state 133


state 112

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 . WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14

    WAW3ATF         shift and go to state 134


state 113

    (39) quote14 -> ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS FI3LMADI13 . MOSTATNA 7ARFJAR12

    MOSTATNA        shift and go to state 135


state 114

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF . 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    7ARFNAFY2       shift and go to state 136


state 115

    (43) quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 . 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21

    7ARFJAR14       shift and go to state 137


state 116

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 . WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    WAW3ATF         shift and go to state 138


state 117

    (46) quote21 -> DETERMINER ADJECTIVE CONJUNCTION VERB . PRT VERB1 PRONOUN

    PRT             shift and go to state 139


state 118

    (47) quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 . NOUN3 PREPOSITION1 DETERMINER2 NOUN4

    NOUN3           shift and go to state 140


state 119

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 . ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    ADVERB2         shift and go to state 141


state 120

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 . VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10

    VERB5           shift and go to state 142


state 121

    (50) quote25 -> PRONOM SUJET1 SUJET2 VERBE . ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2

    ADJECTIF        shift and go to state 143


state 122

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 . 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    7ARFISTITNA2    shift and go to state 144


state 123

    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 . FI3LMADI19 FA3IL5 MAF3OULBIH9

    FI3LMADI19      shift and go to state 145


state 124

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 . KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    KHABAR2         shift and go to state 146


state 125

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 . ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    ISSMMAJROUR4    shift and go to state 147


state 126

    (26) quote4 -> KHABAR3 MODAFILAYH2 FI3LNA9ISS FI3LMADI6 7ARFJAR5 . FA3IL

    FA3IL           shift and go to state 148


state 127

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 . MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    MODAFILAYH3     shift and go to state 149


state 128

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 . FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    FI3LMADI15      shift and go to state 150


state 129

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 . ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    ISSMMAJROUR9    shift and go to state 151


state 130

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA . FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    FI3LMADI11      shift and go to state 152


state 131

    (35) quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 . KHABAR6 MODAFILAYH8

    KHABAR6         shift and go to state 153


state 132

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 . FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    FA3IL1          shift and go to state 154


state 133

    (37) quote12 -> 7ARFNAFY2 ISSM8 ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 . MODAFILAYH10

    MODAFILAYH10    shift and go to state 155


state 134

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF . MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14

    MOBTADAE7       shift and go to state 156


state 135

    (39) quote14 -> ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS FI3LMADI13 MOSTATNA . 7ARFJAR12

    7ARFJAR12       shift and go to state 157


state 136

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 . FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    FI3L            shift and go to state 158


state 137

    (43) quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 . ISSMMAJROUR17 MODAFILAYH21

    ISSMMAJROUR17   shift and go to state 159


state 138

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF . MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    MOBTADAE12      shift and go to state 160


state 139

    (46) quote21 -> DETERMINER ADJECTIVE CONJUNCTION VERB PRT . VERB1 PRONOUN

    VERB1           shift and go to state 161


state 140

    (47) quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 . PREPOSITION1 DETERMINER2 NOUN4

    PREPOSITION1    shift and go to state 162


state 141

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 . ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    ADJECTIVE3      shift and go to state 163


state 142

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 . DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10

    DETERMINER4     shift and go to state 164


state 143

    (50) quote25 -> PRONOM SUJET1 SUJET2 VERBE ADJECTIF . SUJET3 ADJECTIF2 COMPLEMENT2

    SUJET3          shift and go to state 165


state 144

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 . FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    FI3LMODARI38    shift and go to state 166


state 145

    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 . FA3IL5 MAF3OULBIH9

    FA3IL5          shift and go to state 167


state 146

    (28) quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 . NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    NA3T2           shift and go to state 168


state 147

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 . ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    ISSM1           shift and go to state 169


state 148

    (26) quote4 -> KHABAR3 MODAFILAYH2 FI3LNA9ISS FI3LMADI6 7ARFJAR5 FA3IL .

    $end            reduce using rule 26 (quote4 -> KHABAR3 MODAFILAYH2 FI3LNA9ISS FI3LMADI6 7ARFJAR5 FA3IL .)


state 149

    (30) quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 . FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33

    FI3LMODARI32    shift and go to state 170


state 150

    (40) quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 . 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    7ARFJAAR        shift and go to state 171


state 151

    (32) quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 . MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    MOBTADAEMARFOU3 shift and go to state 172


state 152

    (34) quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 . FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    FI3LMADI12      shift and go to state 173


state 153

    (35) quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 . MODAFILAYH8

    MODAFILAYH8     shift and go to state 174


state 154

    (36) quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 . FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    FI3LMODARI37    shift and go to state 175


state 155

    (37) quote12 -> 7ARFNAFY2 ISSM8 ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10 .

    $end            reduce using rule 37 (quote12 -> 7ARFNAFY2 ISSM8 ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10 .)


state 156

    (38) quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 . MODAFILAYH13 KHABAR8 MODAFILAYH14

    MODAFILAYH13    shift and go to state 176


state 157

    (39) quote14 -> ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS FI3LMADI13 MOSTATNA 7ARFJAR12 .

    $end            reduce using rule 39 (quote14 -> ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS FI3LMADI13 MOSTATNA 7ARFJAR12 .)


state 158

    (42) quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L . MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    MAF3OULBIH7     shift and go to state 177


state 159

    (43) quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 . MODAFILAYH21

    MODAFILAYH21    shift and go to state 178


state 160

    (45) quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 . KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    KHABAR12        shift and go to state 179


state 161

    (46) quote21 -> DETERMINER ADJECTIVE CONJUNCTION VERB PRT VERB1 . PRONOUN

    PRONOUN         shift and go to state 180


state 162

    (47) quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 . DETERMINER2 NOUN4

    DETERMINER2     shift and go to state 181


state 163

    (48) quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 . CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    CONJUNCTION1    shift and go to state 182


state 164

    (49) quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 . NOUN9 PREPOSITION3 DETERMINER5 NOUN10

    NOUN9           shift and go to state 183


state 165

    (50) quote25 -> PRONOM SUJET1 SUJET2 VERBE ADJECTIF SUJET3 . ADJECTIF2 COMPLEMENT2

    ADJECTIF2       shift and go to state 184


state 166

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 . ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    ISSMMAWSOUL     shift and go to state 185


state 167

